nan,nan_1,nan_2,nan_3,nan_4,source_page,source_file,district_name,alphabetical_list_of_villages_cd_block_naggar,"on
_ls","egalliv
fo
eman","on
edoc
noitacol","dednuor
seratceh
ni
_ecalp
egalliv
lamiced
eht
fo
aera_eno
latot_ot
pu","
susnec
1102
_
noitalupop
latot","susnec
1102_
sdlohesuoh
fo
rebmun","number_of_educational
amenities_available_if_not
available_within_the_village,
the_distance_range_code
viz;_a_for_<_5_kms,_b_for_5_
10_kms_and","c_for_10+_kms_of_nearest_place_where_facility_is
available_is_given",nan_5,nan_6,nan_7,"number_of
medical
amenities
available
contd",nan_8,"number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range
code_viz;_a_for_<_5_kms,_b_for_5_10_kms_and_c
for_10+_kms_of_nearest_place_where_facility_is
available_is_given","number_of
non_
government",medical_amenities_available,"availability_of_drinking_water_
yes_no","egallivfo
eman",unnamed,"availability_of_toilet_&_others_yes_
no",nan_9,nan_10,"communication
and_transport
contd…","village_connected_to_highways,_village
roads,_banks_&_credit_societies_if_amenities
available_code_yes_is_given,_if_not_available
within_the_village,_the_distance_range_code
viz;","a_for_<_5_kms,_b_for_5_10
kms_and_c_for_10+_kms_of
nearest_place_where_facility
is_available_is_given","availability_of_miscellaneous
facilities_if_amenities_available
code_yes_is_given,_if_not_available
within_the_village,_contd…","the_distance_range_code_viz;_a_for_<_5_kms,_b_for_5_10_kms_and
c_for_10+_kms_of_nearest_place_contd…","where_facility_is
available_is
given","availability_of_electricity
_yes_no","name_of_three_most
important
commodities
manufactured",alphabetical_list_of_villages_cd_block_kullu,alphabetical_list_of_villages_cd_block_banjar,alphabetical_list_of_villages_cd_block_anni,alphabetical_list_of_villages_cd_block_nirmand,on_ls,"kcolb
dc
fo
eman","detibahni_kcolb
_d
fo_c
rebmun_eht
ni
segalliv
latot","d_c
fo
noitalupop
latot_kcolb",villages_having_medical_institutions,nan_11,"villages_having_medical_institutions_contd_
…",villages_having_drinking_water,nan_12,nan_13,villages_having_post_&_telegraph,villages_having_transport,banks,"credit
societies",villages_having_recreation_facility,"villages_having_power
supply",name_of_c_d_block,"total_number_of
inhabited_villages","name_of_c_d_
block","name_of
c_d_block","name_of_cd
block",name_of_village,"location
code
number",population,land_utilisation_data_in_respect_of_census_towns,"total
villages","uninhabited
villages","inhabited
villages",range_of_scheduled_castes_population_percentages,location_code_number,range_of_scheduled_tribes_population_percentages,"civic
dna
nwot
eman
fo
,ssalc_sutats","cte
_lishat
sdnalsi_noitats
_kulat
fo
eman_ecilop","kcolb
_d_c
fo
eman","mk
_qs_
aera","susnec
sdlohesuoh
sselesuoh
1102_
fo_sdlohesuoh
gnidulcni
rebmun","susnec
setsac_1102_
deludehcs_noitalupop","susnec
sebirt_1102_
deludehcs_noitalupop",1791,1891,1991,1002,1102,"1102_
ytisned_susnec",sex_ratio,"sl_
no",name_of_town,physical_aspects,railway_station,bus_route,statement,iii,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,sl_no,"charitable
hospital_nursing
home_numbers","medicine_shop
_numbers",names_of_three_most_important_commodities_manufactured,vii
"in Manali, an internationally famous hill station of Kullu district of Himachal Pradesh in north India. It is",,,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"an ancient cave temple dedicated to Hidimbi Devi, sister of demon named",,,Hidimba known,character in the,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian epic of,Mahabharata. The,temple surrounded by a cedar forest locally called as Dhoongri is built,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
over a huge rock jutting out of the ground. Since Hadimba who meditated at Dhoongri the Temple is also,,,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"known as Dhoongri Devi Temple. The Dhoongri Temple dedicated to Goddess Hadimba (or Hirma Devi),",,,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the wife of Bhima of Mahabharata fame is just within a walk able distance from the Manali town. The,,,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"structure was built in 1553 AD by Raja Bahadur Singh, son of Raja Sidh Singh.",,,,,7,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,113,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of Village (with Hadbast No. in brackets),"2011 Census village location code
number","2001 Census village location code
number",,,113,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,Sl. No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,,,113,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
