type_of_sector,name_of_project,basin,capacity,source_page,source_file,district_name,name_of_cd_block,total_population_in_0_6_age_group,nan,nan_1,on_ls,"egalliv
fo
eman","on
edoc
noitacol","eno
ot
pu
dednuor
seratceh
ni
_
egalliv
eht
_ecalp
fo
aera
lamiced
latot","
susnec
1102
_
noitalupop
latot","susnec
1102_
sdlohesuoh
fo
rebmun",nan_2,nan_3,nan_4,nan_5,nan_6,nan_7,"number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range_code
viz;_a_for_<_5_kms,_b_for_5_10_kms_and_c_for_10+_kms
of_nearest_place_where_facility_is_available_is_given",nan_8,nan_9,nan_10,nan_11,nan_12,nan_13,"on
_ls",unnamed,"number_of_non_government_medical
amenities_available",unnamed_1,"availability_of_toilet_&_others_yes_
no","communication_and_transport_facilities_if_amenities_available_code_yes_is_given
except_for_village_pin_code_,if_not_available_within_the_village_,_the_distance_range
code_viz;","availability_of_electricity
_yes_no",land_use,"name_of_three
most_important
commodities
manufactured","seratceh
_ecalp
ni_lamiced
_
egalliv
eno
eht
ot
fo
pu
aera
dednuor
latot","number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range_code","communication_and_transport_facilities_if_amenities_available_code_yes_is_given
except_for_village_pin_code_,if_not_available_within_the_village_,_the_distance_range","name_of_three
most_important","kcolb
_d_c
fo
eman","eht
ni
segalliv
detibahni
fo
rebmun
kcolb
latot_d
_c","kcolb
_d_c
fo
noitalupop
latot",villages_having_educational_institutions_contd,"villages_having_medical
institutions",villages_having_medical_institutions_contd_…,"derevocnu
_drevoc_
retaw
llew_llew","pmup
dnah","llewerob
_llewebut",gnirps,"lanac
_revir","ekal
_dnop
_knat",srehto,"ytilicaf
retaw
gniknird
on","eciffo
tsop","eciffo
tsop
bus","eciffo
hpargelet
&
tsop","senil
dnal_
enohp","eciffo
llac
cilbup","egarevoc
enohp
elibom",villages_having_transport,banks,"credit
societies","villages_having
recreation_facility",miscellaneous,"villages_having
power_supply","sl_
no","class,_name_and
civic_status_of_town",location_code_no,"name_of_taluk_tahsil_
police_station_islands
etc","area
_sq_km","number_of
households
including
houseless
households
_2011_census","scheduled
castes
population
_2011_census","scheduled
tribes
population
_2011_census",1921,1931,1941,1951,1961,1971,"density
_2011
census",sex_ratio,sl_no,name_of_town,physical_aspects,railway_station,bus_route,"road_length
_in_kms",system_of_drainage,number_of_latrines,protected_water_supply,fire_fighting_service*,electrification_number_of_connections,"charitable
hospital_nursing_home
_numbers","medicine_shop
_numbers","engineering
colleges","management
institute_
colleges",polytechnics,"recognised
shorthand,
typewriting_and
vocational_training
institutions","non_formal
education
center
_sarva
shiksha
abhiyan
center","special_school_for
disabled",others,"no_of_orphanage
home","working_women's
hostles","no_of_old_age
home",stadium,cinema_theatre,"auditorium_
community
halls","public
libraries",reading_rooms,names_of_three_most_important_commodities_manufactured,number,of_banks,"number_of
agricultural
credit
societies","number_of
non_agricultural
credit_societies"
1,2,3,4,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. State Sector,(a) Sal-II,Ravi,2.00,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) Holi,Ravi,3.00,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(c) Bhuri Shingh,Ravi,0.45,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(d) Killar,Chenab,0.30,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Central/Joint Sector,(a) Chamera-I,Ravi,540.0,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(b) Chamera-II,Ravi,300.0,36,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,58,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,Males,Females,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,58,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,2,3.0,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,112,chamba_chamba_dchb_part_a_village_town_directory.pdf,Chamba,,,")PP(
loohcs
yramirP-erP",")P(
loohcs
yramirP",,,,,,,")M(
loohcs
elddiM",")S(
loohcS
yradnoceS",")SS(
loohcs
yradnoceS
roineS","&
ecneics
stra
fo )CSA(
egelloc
ecremmoc
eergeD",")CE(egelloc
gnireenignE",")CM(
egelloc
lacideM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
